"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Sep 19 14:28:55 UTC 2025","Fri Sep 19 14:29:00 UTC 2025","5535","","com.projects.tests.CheckoutTest","","com.projects.tests.CheckoutTest","testCheckoutScenarios","testCheckoutScenarios(CheckoutScenario) 4 => user=locked_out_user [backpack]","Run multiple checkout scenarios with different users, products, and data"
"passed","Fri Sep 19 14:29:10 UTC 2025","Fri Sep 19 14:29:10 UTC 2025","319","","com.projects.tests.LoginTest","","com.projects.tests.LoginTest","testLogin","Parameterized Login Test 6 - Problem User Login",""
"passed","Fri Sep 19 14:29:00 UTC 2025","Fri Sep 19 14:29:06 UTC 2025","5878","","com.projects.tests.CheckoutTest","","com.projects.tests.CheckoutTest","testCheckoutScenarios","testCheckoutScenarios(CheckoutScenario) 5 => user=performance_glitch_user [backpack]","Run multiple checkout scenarios with different users, products, and data"
"failed","Fri Sep 19 14:29:08 UTC 2025","Fri Sep 19 14:29:09 UTC 2025","479","","com.projects.tests.CartTest","","com.projects.tests.CartTest","testAddAndRemoveItemsParameterized","testAddAndRemoveItemsParameterized(String) Add and Remove Product: Sauce Labs Bolt T-Shirt","Verify adding and removing different products updates the cart correctly"
"passed","Fri Sep 19 14:29:10 UTC 2025","Fri Sep 19 14:29:10 UTC 2025","264","","com.projects.tests.LoginTest","","com.projects.tests.LoginTest","testLogin","Parameterized Login Test 5 - Empty Password",""
"passed","Fri Sep 19 14:29:10 UTC 2025","Fri Sep 19 14:29:10 UTC 2025","255","","com.projects.tests.LoginTest","","com.projects.tests.LoginTest","testLogin","Parameterized Login Test 4 - Empty Username",""
"failed","Fri Sep 19 14:29:07 UTC 2025","Fri Sep 19 14:29:07 UTC 2025","611","","com.projects.tests.CartTest","","com.projects.tests.CartTest","testAddMultipleItemsParameterized","testAddMultipleItemsParameterized(String, String) Add Multiple Products: Sauce Labs Bolt T-Shirt and Sauce Labs Fleece Jacket","Verify user can add multiple items and cart badge reflects correct count"
"failed","Fri Sep 19 14:28:51 UTC 2025","Fri Sep 19 14:28:52 UTC 2025","639","","com.projects.tests.ProductsTest","","com.projects.tests.ProductsTest","testProductScenarios","testProductScenarios(ProductScenario) 3 => product=Sauce Labs Fleece Jacket [removeFromCart], action={1}","Run multiple product-related operations dynamically"
"failed","Fri Sep 19 14:29:07 UTC 2025","Fri Sep 19 14:29:08 UTC 2025","438","","com.projects.tests.CartTest","","com.projects.tests.CartTest","testAddAndRemoveItemsParameterized","testAddAndRemoveItemsParameterized(String) Add and Remove Product: Sauce Labs Backpack","Verify adding and removing different products updates the cart correctly"
"passed","Fri Sep 19 14:28:50 UTC 2025","Fri Sep 19 14:28:50 UTC 2025","394","","com.projects.tests.SmokeTest","","com.projects.tests.SmokeTest","loginAndSeeProducts","loginAndSeeProducts()",""
"failed","Fri Sep 19 14:28:52 UTC 2025","Fri Sep 19 14:28:52 UTC 2025","430","","com.projects.tests.ProductsTest","","com.projects.tests.ProductsTest","testProductScenarios","testProductScenarios(ProductScenario) 4 => product=Sauce Labs Bolt T-Shirt [addMultiple], action={1}","Run multiple product-related operations dynamically"
"passed","Fri Sep 19 14:29:06 UTC 2025","Fri Sep 19 14:29:07 UTC 2025","482","","com.projects.tests.CartTest","","com.projects.tests.CartTest","testAddMultipleItemsParameterized","testAddMultipleItemsParameterized(String, String) Add Multiple Products: Sauce Labs Backpack and Sauce Labs Bike Light","Verify user can add multiple items and cart badge reflects correct count"
"passed","Fri Sep 19 14:28:52 UTC 2025","Fri Sep 19 14:28:53 UTC 2025","892","","com.projects.tests.CheckoutTest","","com.projects.tests.CheckoutTest","testCheckoutScenarios","testCheckoutScenarios(CheckoutScenario) 1 => user=standard_user [backpack]","Run multiple checkout scenarios with different users, products, and data"
